Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BREAK
    COLON
    COMMA
    CONCAT
    DIVIDEASSIGN
    DO
    DOT
    DOUBLECOLON
    ELSE
    ELSEIF
    END
    EQUALS
    FALSE
    FOR
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    IDENTIFIER
    IF
    IN
    LBRACE
    LBRACKET
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWER
    POWERASSIGN
    RBRACE
    RBRACKET
    REPEAT
    RETURN
    SEMICOLON
    THEN
    TIMESASSIGN
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
Rule 1     start -> expression
Rule 2     start -> input
Rule 3     start -> print
Rule 4     expression -> expression PLUS term
Rule 5     expression -> expression MINUS term
Rule 6     expression -> term
Rule 7     term -> term TIMES factor
Rule 8     term -> term DIVIDE factor
Rule 9     term -> factor
Rule 10    factor -> INTEGER
Rule 11    factor -> FLOAT
Rule 12    factor -> LPAREN expression RPAREN
Rule 13    print -> PRINT factor
Rule 14    print -> PRINT LPAREN STRING RPAREN
Rule 15    input -> INPUT LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BREAK                : 
COLON                : 
COMMA                : 
CONCAT               : 
DIVIDE               : 8
DIVIDEASSIGN         : 
DO                   : 
DOT                  : 
DOUBLECOLON          : 
ELSE                 : 
ELSEIF               : 
END                  : 
EQUALS               : 
FALSE                : 
FLOAT                : 11
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREATER              : 
GREATEREQUALS        : 
IDENTIFIER           : 
IF                   : 
IN                   : 
INPUT                : 15
INTEGER              : 10
LBRACE               : 
LBRACKET             : 
LEN                  : 
LOCAL                : 
LOWER                : 
LOWEREQUALS          : 
LPAREN               : 12 14 15
MINUS                : 5
MINUSASSIGN          : 
MOD                  : 
MODASSIGN            : 
NEQUALS              : 
NIL                  : 
NOT                  : 
OR                   : 
PLUS                 : 4
PLUSASSIGN           : 
POWER                : 
POWERASSIGN          : 
PRINT                : 13 14
RBRACE               : 
RBRACKET             : 
REPEAT               : 
RETURN               : 
RPAREN               : 12 14 15
SEMICOLON            : 
STRING               : 14
THEN                 : 
TIMES                : 7
TIMESASSIGN          : 
TRUE                 : 
UNTIL                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

expression           : 1 4 5 12
factor               : 7 8 9 13
input                : 2
print                : 3
start                : 0
term                 : 4 5 6 7 8

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . expression
    (2) start -> . input
    (3) start -> . print
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (15) input -> . INPUT LPAREN RPAREN
    (13) print -> . PRINT factor
    (14) print -> . PRINT LPAREN STRING RPAREN
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (10) factor -> . INTEGER
    (11) factor -> . FLOAT
    (12) factor -> . LPAREN expression RPAREN

    INPUT           shift and go to state 6
    PRINT           shift and go to state 8
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    LPAREN          shift and go to state 7

    start                          shift and go to state 1
    expression                     shift and go to state 2
    input                          shift and go to state 3
    print                          shift and go to state 4
    term                           shift and go to state 5
    factor                         shift and go to state 9

state 1

    (0) S' -> start .



state 2

    (1) start -> expression .
    (4) expression -> expression . PLUS term
    (5) expression -> expression . MINUS term

    $end            reduce using rule 1 (start -> expression .)
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13


state 3

    (2) start -> input .

    $end            reduce using rule 2 (start -> input .)


state 4

    (3) start -> print .

    $end            reduce using rule 3 (start -> print .)


state 5

    (6) expression -> term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)
    $end            reduce using rule 6 (expression -> term .)
    RPAREN          reduce using rule 6 (expression -> term .)
